android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void access$1(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService,java.lang.String) -> a
    android.bluetooth.BluetoothGatt access$2(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService) -> a
    void access$3$5a2447e5(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService) -> b
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger access$4(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService) -> c
    void access$5(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService,android.bluetooth.BluetoothGattCharacteristic) -> a
    void access$6(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService,android.bluetooth.BluetoothGattCharacteristic) -> b
    android.bluetooth.BluetoothGattCharacteristic access$7(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService) -> d
    void access$8(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService,android.bluetooth.BluetoothGattCharacteristic) -> c
    java.lang.String access$9(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService) -> e
com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService$1 -> com.yujunkang.fangxinbao.bluetoothlegatt.a:
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService this$0 -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    void onDescriptorRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorRead
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorWrite
    void onReliableWriteCompleted(android.bluetooth.BluetoothGatt,int) -> onReliableWriteCompleted
    void onReadRemoteRssi(android.bluetooth.BluetoothGatt,int,int) -> onReadRemoteRssi
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService$2 -> com.yujunkang.fangxinbao.bluetoothlegatt.b:
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService this$0 -> a
    void run() -> run
com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService$LocalBinder -> com.yujunkang.fangxinbao.bluetoothlegatt.c:
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService this$0 -> a
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService getService() -> a
com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleGattAttributes -> com.yujunkang.fangxinbao.bluetoothlegatt.d:
    java.util.HashMap attributes -> q
    java.lang.String HEART_RATE_MEASUREMENT -> a
    java.lang.String BATTERY_SERVICE -> b
    java.lang.String BATTERY_CHARACTERISTIC_CONFIG -> c
    java.lang.String HEALTH_THEMOMETER_CHARACTERISTIC_CONFIG -> d
    java.lang.String HEALTH_THEMOMETER_SERVICE -> e
    java.lang.String CLIENT_CHARACTERISTIC_CONFIG -> f
    java.lang.String CLIENT_CHARACTERISTIC_SPS_NOTIFY -> g
    java.lang.String CLIENT_CHARACTERISTIC_SPS_RESPONSE -> h
    int Cmd_QueryRecordStatus -> i
    int Cmd_EnableRecord -> j
    int Cmd_UpdateTime -> k
    int Cmd_QueryAllRecord -> l
    int Cmd_GetModuleTime -> m
    int Cmd_DeleteAllRecord -> n
    int Response_Success -> o
    int Response_Failed -> p
com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger -> com.yujunkang.fangxinbao.bluetoothlegatt.e:
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger _instance -> a
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService _service -> b
    android.bluetooth.BluetoothGattService _batteryService -> c
    android.bluetooth.BluetoothGattService _HTSService -> d
    android.bluetooth.BluetoothGattCharacteristic _batteryReadCharacteristic -> e
    android.bluetooth.BluetoothGattCharacteristic _HTSIndicateCharacteristic -> f
    android.bluetooth.BluetoothGattCharacteristic _HTSReadCharacteristic -> g
    android.bluetooth.BluetoothGattCharacteristic _HTSWriteCharacteristic -> h
    android.bluetooth.BluetoothGattCharacteristic _HTSResponseCharacteristic -> i
    android.content.Context mContext -> j
    android.os.Handler mHandler -> k
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> l
    android.bluetooth.BluetoothManager mBluetoothManager -> m
    android.bluetooth.BluetoothAdapter$LeScanCallback mLeScanCallback -> n
    boolean mPerformScanPeriod -> o
    java.lang.String mActivityName -> p
    java.lang.Runnable stopScanRunnable -> q
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger getInstance(android.content.Context) -> a
    void initBluetoothService(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothLeService) -> a
    void readBatteryPower() -> a
    void startReadTemperature() -> b
    void prepareBluetoothForWrite() -> c
    void enableBluetoothForResponse() -> d
    void reset() -> e
    void disconnect() -> f
    boolean isConnected(com.yujunkang.fangxinbao.model.BluetoothDeviceInfo) -> a
    boolean isCurrentConnected(android.content.Context) -> b
    void startScanDevice(boolean,android.os.Handler,android.bluetooth.BluetoothAdapter$LeScanCallback,boolean,java.lang.String) -> a
    boolean access$0(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger) -> a
    java.lang.String access$1(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger) -> b
    android.bluetooth.BluetoothAdapter access$2(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger) -> c
    android.bluetooth.BluetoothAdapter$LeScanCallback access$3(com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger) -> d
com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger$1 -> com.yujunkang.fangxinbao.bluetoothlegatt.f:
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger this$0 -> a
    void run() -> run
com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity -> com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity:
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$LeDeviceListAdapter mLeDeviceListAdapter -> a
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> b
    android.os.Handler mHandler -> c
    android.widget.ListView mListView -> d
    android.view.View btn_skip -> e
    int launcherType -> f
    com.yujunkang.fangxinbao.bluetoothlegatt.BluetoothleWrapManger mBluetoothleWrapManger -> g
    android.bluetooth.BluetoothAdapter$LeScanCallback mLeScanCallback -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPause() -> onPause
    void scanLeDevice(boolean) -> a
    com.yujunkang.fangxinbao.utility.OnPageNotifyListener generatePageNotifyListener() -> generatePageNotifyListener
    void onClick(android.view.View) -> onClick
    void onPositiveButtonClicked(int) -> onPositiveButtonClicked
    void onNegativeButtonClicked(int) -> onNegativeButtonClicked
    boolean access$0(com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity,android.bluetooth.BluetoothDevice) -> a
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$LeDeviceListAdapter access$1(com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity) -> a
    void access$2$471b9819(com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity) -> b
    int access$3(com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity) -> c
    void access$4(com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity) -> d
com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$1 -> com.yujunkang.fangxinbao.bluetoothlegatt.g:
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity access$0(com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$1) -> a
com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$1$1 -> com.yujunkang.fangxinbao.bluetoothlegatt.h:
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$1 this$1 -> a
    android.bluetooth.BluetoothDevice val$device -> b
    void run() -> run
com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$2 -> com.yujunkang.fangxinbao.bluetoothlegatt.i:
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$3 -> com.yujunkang.fangxinbao.bluetoothlegatt.j:
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity this$0 -> a
    void onNotify(int,android.os.Bundle) -> onNotify
com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$LeDeviceListAdapter -> com.yujunkang.fangxinbao.bluetoothlegatt.k:
    java.util.ArrayList mLeDevices -> b
    android.view.LayoutInflater mInflator -> c
    com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity this$0 -> a
    void addDevice(android.bluetooth.BluetoothDevice) -> a
    android.bluetooth.BluetoothDevice getDevice(int) -> a
    void clear() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yujunkang.fangxinbao.bluetoothlegatt.DeviceScanActivity$ViewHolder -> com.yujunkang.fangxinbao.bluetoothlegatt.l:
    android.widget.TextView deviceName -> a
    android.widget.TextView deviceAddress -> b
com.yujunkang.fangxinbao.cache.BitmapLruCache -> com.yujunkang.fangxinbao.cache.a:
    java.io.File mTempDir -> a
    android.content.res.Resources mResources -> b
    com.yujunkang.fangxinbao.cache.BitmapMemoryLruCache mMemoryCache -> c
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy mRecyclePolicy -> d
    com.yujunkang.fangxinbao.cache.DiskLruCache mDiskCache -> e
    java.util.HashMap mDiskCacheEditLocks -> f
    java.util.concurrent.ScheduledThreadPoolExecutor mDiskCacheFlusherExecutor -> g
    com.yujunkang.fangxinbao.cache.BitmapLruCache$DiskCacheFlushRunnable mDiskCacheFlusherRunnable -> h
    java.util.concurrent.ScheduledFuture mDiskCacheFuture -> i
    void checkNotOnMainThread() -> a
    boolean containsInDiskCache(java.lang.String) -> a
    boolean containsInMemoryCache(java.lang.String) -> b
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable get(java.lang.String,android.graphics.BitmapFactory$Options,boolean) -> a
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable getFromDiskCache(java.lang.String,android.graphics.BitmapFactory$Options) -> a
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable getFromLocalCache(java.lang.String,android.graphics.BitmapFactory$Options) -> b
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable getFromMemoryCache(java.lang.String) -> c
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable put$5d60f75b(java.lang.String,android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat) -> a
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable put(java.lang.String,java.io.InputStream,android.graphics.BitmapFactory$Options) -> a
    void setDiskCache(com.yujunkang.fangxinbao.cache.DiskLruCache) -> a
    void setMemoryCache(com.yujunkang.fangxinbao.cache.BitmapMemoryLruCache) -> a
    java.util.concurrent.locks.ReentrantLock getLockForDiskCacheEdit(java.lang.String) -> e
    void scheduleDiskCacheFlush() -> b
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable decodeBitmap(com.yujunkang.fangxinbao.cache.BitmapLruCache$InputStreamProvider,java.lang.String,android.graphics.BitmapFactory$Options) -> a
    java.lang.String getDiskCacheFilePath(java.lang.String) -> d
    com.yujunkang.fangxinbao.cache.DiskLruCache access$0(com.yujunkang.fangxinbao.cache.BitmapLruCache) -> a
com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder -> com.yujunkang.fangxinbao.cache.b:
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy DEFAULT_RECYCLE_POLICY -> a
    android.content.Context mContext -> b
    boolean mDiskCacheEnabled -> c
    java.io.File mDiskCacheLocation -> d
    long mDiskCacheMaxSize -> e
    boolean mMemoryCacheEnabled -> f
    int mMemoryCacheMaxSize -> g
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy mRecyclePolicy -> h
    com.yujunkang.fangxinbao.cache.BitmapLruCache build() -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder setDiskCacheEnabled$35202e9() -> b
    com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder setDiskCacheLocation(java.io.File) -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder setMemoryCacheEnabled$35202e9() -> c
    com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder setMemoryCacheMaxSizeUsingHeapSize() -> d
    java.io.File access$0(com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder) -> a
    long access$1(com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder) -> b
com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder$1 -> com.yujunkang.fangxinbao.cache.c:
    com.yujunkang.fangxinbao.cache.BitmapLruCache$Builder this$1 -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache val$cache -> b
    com.yujunkang.fangxinbao.cache.DiskLruCache doInBackground$3eca76da() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yujunkang.fangxinbao.cache.BitmapLruCache$DiskCacheFlushRunnable -> com.yujunkang.fangxinbao.cache.d:
    com.yujunkang.fangxinbao.cache.DiskLruCache mDiskCache -> a
    void run() -> run
com.yujunkang.fangxinbao.cache.BitmapLruCache$FileInputStreamProvider -> com.yujunkang.fangxinbao.cache.e:
    java.io.File mFile -> a
    java.io.InputStream getInputStream() -> a
com.yujunkang.fangxinbao.cache.BitmapLruCache$InputStreamProvider -> com.yujunkang.fangxinbao.cache.f:
    java.io.InputStream getInputStream() -> a
com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy -> com.yujunkang.fangxinbao.cache.g:
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy DISABLED -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy PRE_HONEYCOMB_ONLY -> b
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy ALWAYS -> c
    int[] $SWITCH_TABLE$com$yujunkang$fangxinbao$cache$BitmapLruCache$RecyclePolicy -> d
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy[] ENUM$VALUES -> e
    boolean canInBitmap() -> a
    boolean canRecycle() -> b
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy[] values() -> values
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$com$yujunkang$fangxinbao$cache$BitmapLruCache$RecyclePolicy() -> c
com.yujunkang.fangxinbao.cache.BitmapLruCache$SnapshotInputStreamProvider -> com.yujunkang.fangxinbao.cache.h:
    java.lang.String mKey -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache this$0 -> b
    java.io.InputStream getInputStream() -> a
com.yujunkang.fangxinbao.cache.BitmapMemoryLruCache -> com.yujunkang.fangxinbao.cache.i:
    java.util.Set mRemovedEntries -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy mRecyclePolicy -> b
    com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable put(com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable) -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy getRecyclePolicy() -> a
    android.graphics.Bitmap getBitmapFromRemoved(int,int) -> a
    int sizeOf$2838e5a0(java.lang.Object) -> d
    void entryRemoved$7ef8fcad(java.lang.Object) -> c
com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable -> com.yujunkang.fangxinbao.cache.j:
    java.lang.String mUrl -> a
    com.yujunkang.fangxinbao.cache.BitmapLruCache$RecyclePolicy mRecyclePolicy -> b
    int mDisplayingCount -> c
    boolean mHasBeenDisplayed -> d
    int mCacheCount -> e
    java.lang.Runnable mCheckStateRunnable -> f
    java.lang.Throwable mStackTraceWhenRecycled -> g
    android.os.Handler sHandler -> h
    int mMemorySize -> i
    int mSource -> j
    void draw(android.graphics.Canvas) -> draw
    int getMemorySize() -> a
    java.lang.String getUrl() -> b
    boolean isBitmapValid() -> c
    boolean isBitmapMutable() -> d
    void setBeingUsed(boolean) -> a
    void setCached(boolean) -> b
    void checkState(boolean) -> c
    void access$0$b857ad5(com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable) -> a
com.yujunkang.fangxinbao.cache.CacheableBitmapDrawable$CheckStateRunnable -> com.yujunkang.fangxinbao.cache.k:
    void run(java.lang.Object) -> a
